SetToolLight__Fi = .text:0x00000000; // type:function size:0xB0 scope:global data:4byte
lbl_t_esp_rodata_900 = .rodata:0x00000900; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_908 = .rodata:0x00000908; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_910 = .rodata:0x00000910; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_918 = .rodata:0x00000918; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_920 = .rodata:0x00000920; // type:object size:0xF scope:local data:string
lbl_t_esp_rodata_930 = .rodata:0x00000930; // type:object size:0x18 scope:local data:string
lbl_t_esp_rodata_948 = .rodata:0x00000948; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_950 = .rodata:0x00000950; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_95C = .rodata:0x0000095C; // type:object size:0x6 scope:local data:string
lbl_t_esp_rodata_964 = .rodata:0x00000964; // type:object size:0x10 scope:local data:string
lbl_t_esp_rodata_974 = .rodata:0x00000974; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_980 = .rodata:0x00000980; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_98C = .rodata:0x0000098C; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_998 = .rodata:0x00000998; // type:object size:0x17 scope:local data:string
lbl_t_esp_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x19 scope:local data:string
lbl_t_esp_rodata_9CC = .rodata:0x000009CC; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_9D4 = .rodata:0x000009D4; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_9E0 = .rodata:0x000009E0; // type:object size:0xB scope:local data:string
lbl_t_esp_rodata_9F0 = .rodata:0x000009F0; // type:object size:0x8 scope:local align:8 data:double
lbl_t_esp_rodata_9F8 = .rodata:0x000009F8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_9FC = .rodata:0x000009FC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_A00 = .rodata:0x00000A00; // type:object size:0x12 scope:local data:string
lbl_t_esp_rodata_A14 = .rodata:0x00000A14; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_A18 = .rodata:0x00000A18; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_A1C = .rodata:0x00000A1C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_A20 = .rodata:0x00000A20; // type:object size:0x11 scope:local data:string
lbl_t_esp_rodata_A34 = .rodata:0x00000A34; // type:object size:0x10 scope:local data:string
lbl_t_esp_rodata_A44 = .rodata:0x00000A44; // type:object size:0xF scope:local data:string
lbl_t_esp_rodata_A54 = .rodata:0x00000A54; // type:object size:0xB scope:local data:string
lbl_t_esp_rodata_A60 = .rodata:0x00000A60; // type:object size:0xE scope:local data:string
lbl_t_esp_rodata_A70 = .rodata:0x00000A70; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_A74 = .rodata:0x00000A74; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_A78 = .rodata:0x00000A78; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_A7C = .rodata:0x00000A7C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_A80 = .rodata:0x00000A80; // type:object size:0x8 scope:local align:4 data:float
lbl_t_esp_rodata_A88 = .rodata:0x00000A88; // type:object size:0x8 scope:local align:8 data:double
lbl_t_esp_rodata_A90 = .rodata:0x00000A90; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_A9C = .rodata:0x00000A9C; // type:object size:0x10 scope:local data:string
lbl_t_esp_rodata_AAC = .rodata:0x00000AAC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_AB0 = .rodata:0x00000AB0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_AB4 = .rodata:0x00000AB4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_AB8 = .rodata:0x00000AB8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_ABC = .rodata:0x00000ABC; // type:object size:0xF scope:local data:string
lbl_t_esp_rodata_ACC = .rodata:0x00000ACC; // type:object size:0xD scope:local data:string
lbl_t_esp_rodata_ADC = .rodata:0x00000ADC; // type:object size:0x13 scope:local data:string
lbl_t_esp_rodata_AF0 = .rodata:0x00000AF0; // type:object size:0x14 scope:local data:string
lbl_t_esp_rodata_B04 = .rodata:0x00000B04; // type:object size:0x16 scope:local data:string
lbl_t_esp_rodata_B1C = .rodata:0x00000B1C; // type:object size:0xC scope:local data:string
lbl_t_esp_rodata_B28 = .rodata:0x00000B28; // type:object size:0xC scope:local data:string
lbl_t_esp_rodata_B34 = .rodata:0x00000B34; // type:object size:0xE scope:local data:string
lbl_t_esp_rodata_B44 = .rodata:0x00000B44; // type:object size:0xD scope:local data:string
lbl_t_esp_rodata_B54 = .rodata:0x00000B54; // type:object size:0xD scope:local data:string
lbl_t_esp_rodata_B64 = .rodata:0x00000B64; // type:object size:0x1B scope:local data:string
lbl_t_esp_rodata_B80 = .rodata:0x00000B80; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_B84 = .rodata:0x00000B84; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_B88 = .rodata:0x00000B88; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_B8C = .rodata:0x00000B8C; // type:object size:0xB scope:local data:string
lbl_t_esp_rodata_B98 = .rodata:0x00000B98; // type:object size:0xB scope:local data:string
lbl_t_esp_rodata_BA4 = .rodata:0x00000BA4; // type:object size:0xD scope:local data:string
lbl_t_esp_rodata_BB4 = .rodata:0x00000BB4; // type:object size:0xD scope:local data:string
lbl_t_esp_rodata_BC4 = .rodata:0x00000BC4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_BCC = .rodata:0x00000BCC; // type:object size:0xB scope:local data:string
lbl_t_esp_rodata_BD8 = .rodata:0x00000BD8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_BDC = .rodata:0x00000BDC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_BE0 = .rodata:0x00000BE0; // type:object size:0xB scope:local data:string
lbl_t_esp_rodata_BEC = .rodata:0x00000BEC; // type:object size:0xA scope:local data:string
lbl_t_esp_rodata_BF8 = .rodata:0x00000BF8; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_C00 = .rodata:0x00000C00; // type:object size:0xB scope:local data:string
lbl_t_esp_rodata_C0C = .rodata:0x00000C0C; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_C14 = .rodata:0x00000C14; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_C20 = .rodata:0x00000C20; // type:object size:0xC scope:local data:string
lbl_t_esp_rodata_C2C = .rodata:0x00000C2C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_C30 = .rodata:0x00000C30; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_C34 = .rodata:0x00000C34; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_C38 = .rodata:0x00000C38; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_C3C = .rodata:0x00000C3C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_C40 = .rodata:0x00000C40; // type:object size:0x10 scope:local data:string
lbl_t_esp_rodata_C50 = .rodata:0x00000C50; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_C54 = .rodata:0x00000C54; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_C58 = .rodata:0x00000C58; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_C5C = .rodata:0x00000C5C; // type:object size:0x15 scope:local data:string
lbl_t_esp_rodata_C74 = .rodata:0x00000C74; // type:object size:0xA scope:local data:string
lbl_t_esp_rodata_C80 = .rodata:0x00000C80; // type:object size:0x17 scope:local data:string
lbl_t_esp_rodata_C98 = .rodata:0x00000C98; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_C9C = .rodata:0x00000C9C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_CA4 = .rodata:0x00000CA4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_CA8 = .rodata:0x00000CA8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_CAC = .rodata:0x00000CAC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_CB4 = .rodata:0x00000CB4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_CB8 = .rodata:0x00000CB8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_CBC = .rodata:0x00000CBC; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_CC8 = .rodata:0x00000CC8; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_CD4 = .rodata:0x00000CD4; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_CE0 = .rodata:0x00000CE0; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_CEC = .rodata:0x00000CEC; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_CF8 = .rodata:0x00000CF8; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_D04 = .rodata:0x00000D04; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_D0C = .rodata:0x00000D0C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_D10 = .rodata:0x00000D10; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_D14 = .rodata:0x00000D14; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_D18 = .rodata:0x00000D18; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_D1C = .rodata:0x00000D1C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_D20 = .rodata:0x00000D20; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_D24 = .rodata:0x00000D24; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_D28 = .rodata:0x00000D28; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_D2C = .rodata:0x00000D2C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_D30 = .rodata:0x00000D30; // type:object size:0x6 scope:local data:string
lbl_t_esp_rodata_D38 = .rodata:0x00000D38; // type:object size:0x6 scope:local data:string
lbl_t_esp_rodata_D40 = .rodata:0x00000D40; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_D44 = .rodata:0x00000D44; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_D48 = .rodata:0x00000D48; // type:object size:0x8 scope:local align:8 data:double
lbl_t_esp_rodata_D50 = .rodata:0x00000D50; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_D54 = .rodata:0x00000D54; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_D58 = .rodata:0x00000D58; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_D5C = .rodata:0x00000D5C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_D60 = .rodata:0x00000D60; // type:object size:0xC scope:local data:string
lbl_t_esp_rodata_D6C = .rodata:0x00000D6C; // type:object size:0xC scope:local data:string
lbl_t_esp_rodata_D78 = .rodata:0x00000D78; // type:object size:0xA scope:local data:string
lbl_t_esp_rodata_D84 = .rodata:0x00000D84; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_D88 = .rodata:0x00000D88; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_D8C = .rodata:0x00000D8C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_D90 = .rodata:0x00000D90; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_D94 = .rodata:0x00000D94; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_D98 = .rodata:0x00000D98; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_D9C = .rodata:0x00000D9C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_DA0 = .rodata:0x00000DA0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_DA4 = .rodata:0x00000DA4; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_DAC = .rodata:0x00000DAC; // type:object size:0xC scope:local data:string
lbl_t_esp_rodata_DB8 = .rodata:0x00000DB8; // type:object size:0xF scope:local data:string
lbl_t_esp_rodata_DC8 = .rodata:0x00000DC8; // type:object size:0xF scope:local data:string
lbl_t_esp_rodata_DD8 = .rodata:0x00000DD8; // type:object size:0x6 scope:local data:string
lbl_t_esp_rodata_DE0 = .rodata:0x00000DE0; // type:object size:0xF scope:local data:string
lbl_t_esp_rodata_DF0 = .rodata:0x00000DF0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_DF4 = .rodata:0x00000DF4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_DF8 = .rodata:0x00000DF8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_DFC = .rodata:0x00000DFC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_E00 = .rodata:0x00000E00; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_E04 = .rodata:0x00000E04; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_E0C = .rodata:0x00000E0C; // type:object size:0x4 scope:local data:string
lbl_t_esp_rodata_E10 = .rodata:0x00000E10; // type:object size:0xE scope:local data:string
lbl_t_esp_rodata_E20 = .rodata:0x00000E20; // type:object size:0xD scope:local data:string
lbl_t_esp_rodata_E30 = .rodata:0x00000E30; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_E3C = .rodata:0x00000E3C; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_E48 = .rodata:0x00000E48; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_E54 = .rodata:0x00000E54; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_E58 = .rodata:0x00000E58; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_E5C = .rodata:0x00000E5C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_E60 = .rodata:0x00000E60; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_E64 = .rodata:0x00000E64; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_E68 = .rodata:0x00000E68; // type:object size:0x8 scope:local align:4 data:float
lbl_t_esp_rodata_E70 = .rodata:0x00000E70; // type:object size:0x8 scope:local align:8 data:double
lbl_t_esp_rodata_E78 = .rodata:0x00000E78; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_E7C = .rodata:0x00000E7C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_E80 = .rodata:0x00000E80; // type:object size:0x7 scope:local data:string
lbl_t_esp_rodata_E88 = .rodata:0x00000E88; // type:object size:0x4 scope:local data:string
lbl_t_esp_rodata_E8C = .rodata:0x00000E8C; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_E98 = .rodata:0x00000E98; // type:object size:0x10 scope:local data:4byte
lbl_t_esp_rodata_EA8 = .rodata:0x00000EA8; // type:object size:0xA scope:local data:string
lbl_t_esp_rodata_EB4 = .rodata:0x00000EB4; // type:object size:0xB scope:local data:string
lbl_t_esp_rodata_EC0 = .rodata:0x00000EC0; // type:object size:0xA scope:local data:string
lbl_t_esp_rodata_ECC = .rodata:0x00000ECC; // type:object size:0xA scope:local data:string
lbl_t_esp_rodata_ED8 = .rodata:0x00000ED8; // type:object size:0x9 scope:local data:string
lbl_t_esp_rodata_EE4 = .rodata:0x00000EE4; // type:object size:0xB scope:local data:string
lbl_t_esp_rodata_EF0 = .rodata:0x00000EF0; // type:object size:0xA scope:local data:string
lbl_t_esp_rodata_EFC = .rodata:0x00000EFC; // type:object size:0xA scope:local data:string
lbl_t_esp_rodata_F08 = .rodata:0x00000F08; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_F0C = .rodata:0x00000F0C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_F10 = .rodata:0x00000F10; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_F14 = .rodata:0x00000F14; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_F18 = .rodata:0x00000F18; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_F1C = .rodata:0x00000F1C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_F20 = .rodata:0x00000F20; // type:object size:0xB scope:local data:string
lbl_t_esp_rodata_F2C = .rodata:0x00000F2C; // type:object size:0xB scope:local data:string
lbl_t_esp_rodata_F38 = .rodata:0x00000F38; // type:object size:0xE scope:local data:string
lbl_t_esp_rodata_F48 = .rodata:0x00000F48; // type:object size:0xB scope:local data:string
lbl_t_esp_rodata_F54 = .rodata:0x00000F54; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_F58 = .rodata:0x00000F58; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_F5C = .rodata:0x00000F5C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_F60 = .rodata:0x00000F60; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_F64 = .rodata:0x00000F64; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_F68 = .rodata:0x00000F68; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_F6C = .rodata:0x00000F6C; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_F74 = .rodata:0x00000F74; // type:object size:0x2 scope:local data:string
lbl_t_esp_rodata_F78 = .rodata:0x00000F78; // type:object size:0x5 scope:local data:string
lbl_t_esp_rodata_F80 = .rodata:0x00000F80; // type:object size:0x8 scope:local data:string
lbl_t_esp_rodata_F88 = .rodata:0x00000F88; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_F8C = .rodata:0x00000F8C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_F90 = .rodata:0x00000F90; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_F94 = .rodata:0x00000F94; // type:object size:0x4 scope:local align:4 data:float
lbl_t_esp_rodata_F98 = .rodata:0x00000F98; // type:object size:0x4 scope:local align:4 data:float
