section	offset	size	unit	scope	name	demangled
.rodata	0x00002BEC	0x28	t_movie/t_se_at.cpp	local	lbl_t_movie_rodata_2BEC	lbl_t_movie_rodata_2BEC
.rodata	0x00002C14	0x1C	t_movie/t_se_at.cpp	local	lbl_t_movie_rodata_2C14	lbl_t_movie_rodata_2C14
.rodata	0x00002C30	0x4	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2C30	lbl_t_movie_rodata_2C30
.rodata	0x00002C34	0x18	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2C34	lbl_t_movie_rodata_2C34
.rodata	0x00002C4C	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2C4C	lbl_t_movie_rodata_2C4C
.rodata	0x00002C60	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2C60	lbl_t_movie_rodata_2C60
.rodata	0x00002C74	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2C74	lbl_t_movie_rodata_2C74
.rodata	0x00002C88	0x10	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2C88	lbl_t_movie_rodata_2C88
.rodata	0x00002C98	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2C98	lbl_t_movie_rodata_2C98
.rodata	0x00002CA0	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2CA0	lbl_t_movie_rodata_2CA0
.rodata	0x00002CA8	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2CA8	lbl_t_movie_rodata_2CA8
.rodata	0x00002CB0	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2CB0	lbl_t_movie_rodata_2CB0
.rodata	0x00002CB8	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2CB8	lbl_t_movie_rodata_2CB8
.rodata	0x00002CC0	0x10	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2CC0	lbl_t_movie_rodata_2CC0
.rodata	0x00002CD0	0xC	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2CD0	lbl_t_movie_rodata_2CD0
.rodata	0x00002CDC	0x4	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2CDC	lbl_t_movie_rodata_2CDC
.rodata	0x00002CE0	0x4	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2CE0	lbl_t_movie_rodata_2CE0
.rodata	0x00002CE4	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2CE4	lbl_t_movie_rodata_2CE4
.rodata	0x00002CF8	0x24	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2CF8	lbl_t_movie_rodata_2CF8
.rodata	0x00002D1C	0x18	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2D1C	lbl_t_movie_rodata_2D1C
.rodata	0x00002D34	0x20	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2D34	lbl_t_movie_rodata_2D34
.rodata	0x00002D54	0x20	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2D54	lbl_t_movie_rodata_2D54
.rodata	0x00002D74	0x20	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2D74	lbl_t_movie_rodata_2D74
.rodata	0x00002D94	0x20	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2D94	lbl_t_movie_rodata_2D94
.rodata	0x00002DB4	0x4	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2DB4	lbl_t_movie_rodata_2DB4
.rodata	0x00002DB8	0xC	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2DB8	lbl_t_movie_rodata_2DB8
.rodata	0x00002DC4	0x10	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2DC4	lbl_t_movie_rodata_2DC4
.rodata	0x00002DD4	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2DD4	lbl_t_movie_rodata_2DD4
.rodata	0x00002DE8	0xC	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2DE8	lbl_t_movie_rodata_2DE8
.rodata	0x00002DF4	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2DF4	lbl_t_movie_rodata_2DF4
.rodata	0x00002E08	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2E08	lbl_t_movie_rodata_2E08
.rodata	0x00002E1C	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2E1C	lbl_t_movie_rodata_2E1C
.rodata	0x00002E30	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2E30	lbl_t_movie_rodata_2E30
.rodata	0x00002E44	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2E44	lbl_t_movie_rodata_2E44
.rodata	0x00002E58	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2E58	lbl_t_movie_rodata_2E58
.rodata	0x00002E6C	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2E6C	lbl_t_movie_rodata_2E6C
.rodata	0x00002E80	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2E80	lbl_t_movie_rodata_2E80
.rodata	0x00002E94	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2E94	lbl_t_movie_rodata_2E94
.rodata	0x00002EA8	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2EA8	lbl_t_movie_rodata_2EA8
.rodata	0x00002EBC	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2EBC	lbl_t_movie_rodata_2EBC
.rodata	0x00002ED0	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2ED0	lbl_t_movie_rodata_2ED0
.rodata	0x00002EE4	0x4	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2EE4	lbl_t_movie_rodata_2EE4
.rodata	0x00002EE8	0x4	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2EE8	lbl_t_movie_rodata_2EE8
.rodata	0x00002EEC	0x4	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2EEC	lbl_t_movie_rodata_2EEC
.rodata	0x00002EF0	0x4	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2EF0	lbl_t_movie_rodata_2EF0
.rodata	0x00002EF4	0x4	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2EF4	lbl_t_movie_rodata_2EF4
.rodata	0x00002EF8	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2EF8	lbl_t_movie_rodata_2EF8
.rodata	0x00002F00	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2F00	lbl_t_movie_rodata_2F00
.rodata	0x00002F08	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2F08	lbl_t_movie_rodata_2F08
.rodata	0x00002F10	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2F10	lbl_t_movie_rodata_2F10
.rodata	0x00002F18	0x4	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2F18	lbl_t_movie_rodata_2F18
.rodata	0x00002F1C	0x4	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2F1C	lbl_t_movie_rodata_2F1C
.rodata	0x00002F20	0x4	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2F20	lbl_t_movie_rodata_2F20
.rodata	0x00002F24	0x4	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2F24	lbl_t_movie_rodata_2F24
.rodata	0x00002F28	0x4	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2F28	lbl_t_movie_rodata_2F28
.rodata	0x00002F2C	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2F2C	lbl_t_movie_rodata_2F2C
.rodata	0x00002F34	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2F34	lbl_t_movie_rodata_2F34
.rodata	0x00002F3C	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2F3C	lbl_t_movie_rodata_2F3C
.rodata	0x00002F44	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2F44	lbl_t_movie_rodata_2F44
.rodata	0x00002F4C	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2F4C	lbl_t_movie_rodata_2F4C
.rodata	0x00002F54	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2F54	lbl_t_movie_rodata_2F54
.rodata	0x00002F5C	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2F5C	lbl_t_movie_rodata_2F5C
.rodata	0x00002F64	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2F64	lbl_t_movie_rodata_2F64
.rodata	0x00002F6C	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2F6C	lbl_t_movie_rodata_2F6C
.rodata	0x00002F74	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2F74	lbl_t_movie_rodata_2F74
.rodata	0x00002F7C	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2F7C	lbl_t_movie_rodata_2F7C
.rodata	0x00002F84	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2F84	lbl_t_movie_rodata_2F84
.rodata	0x00002F8C	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2F8C	lbl_t_movie_rodata_2F8C
.rodata	0x00002F94	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2F94	lbl_t_movie_rodata_2F94
.rodata	0x00002F9C	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2F9C	lbl_t_movie_rodata_2F9C
.rodata	0x00002FA4	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2FA4	lbl_t_movie_rodata_2FA4
.rodata	0x00002FAC	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2FAC	lbl_t_movie_rodata_2FAC
.rodata	0x00002FB4	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2FB4	lbl_t_movie_rodata_2FB4
.rodata	0x00002FBC	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2FBC	lbl_t_movie_rodata_2FBC
.rodata	0x00002FC4	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2FC4	lbl_t_movie_rodata_2FC4
.rodata	0x00002FCC	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2FCC	lbl_t_movie_rodata_2FCC
.rodata	0x00002FD4	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2FD4	lbl_t_movie_rodata_2FD4
.rodata	0x00002FDC	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2FDC	lbl_t_movie_rodata_2FDC
.rodata	0x00002FE4	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2FE4	lbl_t_movie_rodata_2FE4
.rodata	0x00002FEC	0x4	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2FEC	lbl_t_movie_rodata_2FEC
.rodata	0x00002FF0	0x18	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_2FF0	lbl_t_movie_rodata_2FF0
.rodata	0x00003008	0x1C	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3008	lbl_t_movie_rodata_3008
.rodata	0x00003024	0x1C	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3024	lbl_t_movie_rodata_3024
.rodata	0x00003040	0x10	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3040	lbl_t_movie_rodata_3040
.rodata	0x00003050	0x4	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3050	lbl_t_movie_rodata_3050
.rodata	0x00003054	0x4	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3054	lbl_t_movie_rodata_3054
.rodata	0x00003058	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3058	lbl_t_movie_rodata_3058
.rodata	0x00003060	0x4	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3060	lbl_t_movie_rodata_3060
.rodata	0x00003064	0x4	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3064	lbl_t_movie_rodata_3064
.rodata	0x00003068	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3068	lbl_t_movie_rodata_3068
.rodata	0x0000307C	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_307C	lbl_t_movie_rodata_307C
.rodata	0x00003090	0x1C	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3090	lbl_t_movie_rodata_3090
.rodata	0x000030AC	0x18	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_30AC	lbl_t_movie_rodata_30AC
.rodata	0x000030C4	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_30C4	lbl_t_movie_rodata_30C4
.rodata	0x000030D8	0x18	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_30D8	lbl_t_movie_rodata_30D8
.rodata	0x000030F0	0x10	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_30F0	lbl_t_movie_rodata_30F0
.rodata	0x00003100	0x10	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3100	lbl_t_movie_rodata_3100
.rodata	0x00003110	0x10	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3110	lbl_t_movie_rodata_3110
.rodata	0x00003120	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3120	lbl_t_movie_rodata_3120
.rodata	0x00003134	0x10	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3134	lbl_t_movie_rodata_3134
.rodata	0x00003144	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3144	lbl_t_movie_rodata_3144
.rodata	0x00003158	0x10	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3158	lbl_t_movie_rodata_3158
.rodata	0x00003168	0x4	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3168	lbl_t_movie_rodata_3168
.rodata	0x0000316C	0x18	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_316C	lbl_t_movie_rodata_316C
.rodata	0x00003184	0x10	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3184	lbl_t_movie_rodata_3184
.rodata	0x00003194	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3194	lbl_t_movie_rodata_3194
.rodata	0x0000319C	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_319C	lbl_t_movie_rodata_319C
.rodata	0x000031B0	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_31B0	lbl_t_movie_rodata_31B0
.rodata	0x000031C4	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_31C4	lbl_t_movie_rodata_31C4
.rodata	0x000031D8	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_31D8	lbl_t_movie_rodata_31D8
.rodata	0x000031EC	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_31EC	lbl_t_movie_rodata_31EC
.rodata	0x00003200	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3200	lbl_t_movie_rodata_3200
.rodata	0x00003208	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3208	lbl_t_movie_rodata_3208
.rodata	0x0000321C	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_321C	lbl_t_movie_rodata_321C
.rodata	0x00003230	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3230	lbl_t_movie_rodata_3230
.rodata	0x00003244	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3244	lbl_t_movie_rodata_3244
.rodata	0x00003258	0xC	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3258	lbl_t_movie_rodata_3258
.rodata	0x00003264	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3264	lbl_t_movie_rodata_3264
.rodata	0x00003278	0x4	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3278	lbl_t_movie_rodata_3278
.rodata	0x0000327C	0x4	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_327C	lbl_t_movie_rodata_327C
.rodata	0x00003280	0x4	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3280	lbl_t_movie_rodata_3280
.rodata	0x00003284	0x4	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3284	lbl_t_movie_rodata_3284
.rodata	0x00003288	0x4	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3288	lbl_t_movie_rodata_3288
.rodata	0x0000328C	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_328C	lbl_t_movie_rodata_328C
.rodata	0x00003294	0x10	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3294	lbl_t_movie_rodata_3294
.rodata	0x000032A4	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_32A4	lbl_t_movie_rodata_32A4
.rodata	0x000032AC	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_32AC	lbl_t_movie_rodata_32AC
.rodata	0x000032B4	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_32B4	lbl_t_movie_rodata_32B4
.rodata	0x000032BC	0x4	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_32BC	lbl_t_movie_rodata_32BC
.rodata	0x000032C0	0xC	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_32C0	lbl_t_movie_rodata_32C0
.rodata	0x000032CC	0xC	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_32CC	lbl_t_movie_rodata_32CC
.rodata	0x000032D8	0xC	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_32D8	lbl_t_movie_rodata_32D8
.rodata	0x000032E4	0x18	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_32E4	lbl_t_movie_rodata_32E4
.rodata	0x000032FC	0x18	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_32FC	lbl_t_movie_rodata_32FC
.rodata	0x00003314	0x10	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3314	lbl_t_movie_rodata_3314
.rodata	0x00003324	0xC	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3324	lbl_t_movie_rodata_3324
.rodata	0x00003330	0x18	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3330	lbl_t_movie_rodata_3330
.rodata	0x00003348	0x10	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3348	lbl_t_movie_rodata_3348
.rodata	0x00003358	0x10	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3358	lbl_t_movie_rodata_3358
.rodata	0x00003368	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3368	lbl_t_movie_rodata_3368
.rodata	0x0000337C	0xC	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_337C	lbl_t_movie_rodata_337C
.rodata	0x00003388	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3388	lbl_t_movie_rodata_3388
.rodata	0x0000339C	0xC	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_339C	lbl_t_movie_rodata_339C
.rodata	0x000033A8	0x1C	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_33A8	lbl_t_movie_rodata_33A8
.rodata	0x000033C4	0xC	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_33C4	lbl_t_movie_rodata_33C4
.rodata	0x000033D0	0x1C	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_33D0	lbl_t_movie_rodata_33D0
.rodata	0x000033EC	0x10	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_33EC	lbl_t_movie_rodata_33EC
.rodata	0x000033FC	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_33FC	lbl_t_movie_rodata_33FC
.rodata	0x00003410	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3410	lbl_t_movie_rodata_3410
.rodata	0x00003424	0xC	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3424	lbl_t_movie_rodata_3424
.rodata	0x00003430	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3430	lbl_t_movie_rodata_3430
.rodata	0x00003444	0x20	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3444	lbl_t_movie_rodata_3444
.rodata	0x00003464	0x20	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3464	lbl_t_movie_rodata_3464
.rodata	0x00003484	0x10	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3484	lbl_t_movie_rodata_3484
.rodata	0x00003494	0x18	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_3494	lbl_t_movie_rodata_3494
.rodata	0x000034AC	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_34AC	lbl_t_movie_rodata_34AC
.rodata	0x000034C0	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_34C0	lbl_t_movie_rodata_34C0
.rodata	0x000034D4	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_34D4	lbl_t_movie_rodata_34D4
.rodata	0x000034DC	0x8	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_34DC	lbl_t_movie_rodata_34DC
.rodata	0x000034E4	0xC	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_34E4	lbl_t_movie_rodata_34E4
.rodata	0x000034F0	0xC	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_34F0	lbl_t_movie_rodata_34F0
.rodata	0x000034FC	0x14	t_movie/t_snd_vol.cpp	local	lbl_t_movie_rodata_34FC	lbl_t_movie_rodata_34FC
.rodata	0x00003558	0x4	t_movie/t_util.cpp	local	lbl_t_movie_rodata_3558	lbl_t_movie_rodata_3558
.rodata	0x0000355C	0x20	t_movie/t_util.cpp	local	lbl_t_movie_rodata_355C	lbl_t_movie_rodata_355C
.rodata	0x0000357C	0x4	t_movie/t_util.cpp	local	lbl_t_movie_rodata_357C	lbl_t_movie_rodata_357C
.rodata	0x00003580	0x4	t_movie/t_util.cpp	local	lbl_t_movie_rodata_3580	lbl_t_movie_rodata_3580
.rodata	0x00003584	0x28	t_movie/t_util.cpp	local	lbl_t_movie_rodata_3584	lbl_t_movie_rodata_3584
.rodata	0x000035AC	0x28	t_movie/t_util.cpp	local	lbl_t_movie_rodata_35AC	lbl_t_movie_rodata_35AC
.rodata	0x000035D4	0x38	t_movie/t_util.cpp	local	lbl_t_movie_rodata_35D4	lbl_t_movie_rodata_35D4
.rodata	0x0000360C	0x28	t_movie/t_util.cpp	local	lbl_t_movie_rodata_360C	lbl_t_movie_rodata_360C
.rodata	0x00003634	0x1C	t_movie/t_util.cpp	local	lbl_t_movie_rodata_3634	lbl_t_movie_rodata_3634
.data	0x00000000	0x28	t_movie/db_light.cpp	global	light_id_name	light_id_name
.data	0x00000028	0x40	t_movie/db_light.cpp	local	light_type_name	light_type_name
.data	0x00000068	0x40	t_movie/db_light.cpp	local	shadow_type_name	shadow_type_name
.data	0x000000A8	0x40	t_movie/db_light.cpp	local	light_type_short	light_type_short
.data	0x000000E8	0x40	t_movie/db_light.cpp	local	shadow_type_short	shadow_type_short
.data	0x00000128	0x40	t_movie/db_light.cpp	local	self_shd_name	self_shd_name
.data	0x00000168	0x40	t_movie/db_light.cpp	local	soft_shd_name	soft_shd_name
.data	0x000001A8	0xC	t_movie/db_light.cpp	local	aniso_name	aniso_name
.data	0x000001B4	0x14	t_movie/db_light.cpp	local	parent_name	parent_name
.data	0x000001C8	0x14	t_movie/db_light.cpp	local	parent_short	parent_short
.data	0x000001DC	0x4	t_movie/db_light.cpp	local	path_room_server	path_room_server
.data	0x000001E0	0x4	t_movie/db_light.cpp	local	path_room_local	path_room_local
.data	0x000001E4	0x4	t_movie/db_light.cpp	local	path_event	path_event
.data	0x000001E8	0x4	t_movie/db_light.cpp	local	path_event_action	path_event_action
.data	0x000001EC	0x4	t_movie/db_light.cpp	local	path_tool	path_tool
.data	0x000001F0	0x4	t_movie/db_light.cpp	local	path_item	path_item
.data	0x000001F4	0x4	t_movie/db_light.cpp	local	path_core	path_core
.data	0x000001F8	0x4	t_movie/db_light.cpp	local	path_litpath	path_litpath
.data	0x000001FC	0x1C	t_movie/db_light.cpp	local	routine_tbl.411	routine_tbl.411
.data	0x00000218	0x18	t_movie/db_light.cpp	local	menu_name.424	menu_name.424
.data	0x00000230	0x34	t_movie/db_light.cpp	local	edit_tbl.428	edit_tbl.428
.data	0x00000264	0x30	t_movie/db_light.cpp	local	edit_name.432	edit_name.432
.data	0x00000294	0x10	t_movie/db_light.cpp	local	cut_onoff.436	cut_onoff.436
.data	0x000002A4	0x8	t_movie/db_light.cpp	local	cutsel_tbl.437	cutsel_tbl.437
.data	0x000002AC	0x18	t_movie/db_light.cpp	local	cutsel_sub_name.445	cutsel_sub_name.445
.data	0x000002C4	0xA0	t_movie/db_light.cpp	local	edit_light_tbl.488	edit_light_tbl.488
.data	0x00000364	0x30	t_movie/db_light.cpp	local	light_col.492	light_col.492
.data	0x00000394	0x30	t_movie/db_light.cpp	local	light_col_w.493	light_col_w.493
.data	0x000003C4	0x28	t_movie/db_light.cpp	local	light_sub_name.497	light_sub_name.497
.data	0x000003EC	0x28	t_movie/db_light.cpp	local	light_id_tbl.519	light_id_tbl.519
.data	0x00000414	0x18	t_movie/db_light.cpp	local	shadow_kind_name.535	shadow_kind_name.535
.data	0x0000042C	0x8	t_movie/db_light.cpp	local	shadow_onoff.536	shadow_onoff.536
.data	0x00000434	0x4	t_movie/db_light.cpp	local	parent_num.555	parent_num.555
.data	0x00000438	0x40	t_movie/db_light.cpp	local	light_type_tbl.574	light_type_tbl.574
.data	0x00000478	0xC	t_movie/db_light.cpp	local	shadow_type_tbl.578	shadow_type_tbl.578
.data	0x00000484	0x10	t_movie/db_light.cpp	local	gear_step.618	gear_step.618
.data	0x00000494	0x4	t_movie/db_light.cpp	local	x0.628	x0.628
.data	0x00000498	0x4	t_movie/db_light.cpp	local	y0.629	y0.629
.data	0x0000049C	0x4	t_movie/db_light.cpp	local	w0.630	w0.630
.data	0x000004A0	0x4	t_movie/db_light.cpp	local	h0.631	h0.631
.data	0x000004A4	0x4	t_movie/db_light.cpp	local	s0.632	s0.632
.data	0x000004A8	0x4	t_movie/db_light.cpp	local	amb_copy.643	amb_copy.643
.data	0x000004AC	0x10	t_movie/db_light.cpp	local	focus_mode_name.656	focus_mode_name.656
.data	0x000004BC	0x4	t_movie/db_light.cpp	local	sz.660	sz.660
.data	0x000004C0	0x4	t_movie/db_light.cpp	local	gamma2.661	gamma2.661
.data	0x000004C4	0x4	t_movie/db_light.cpp	local	gamma3.662	gamma3.662
.data	0x000004C8	0x10	t_movie/db_light.cpp	local	tune_name.672	tune_name.672
.data	0x000004D8	0x10	t_movie/db_light.cpp	local	scale_name.676	scale_name.676
.data	0x000004E8	0x8	t_movie/db_light.cpp	local	onoff.703	onoff.703
.data	0x000004F0	0x8	t_movie/db_light.cpp	local	table_head	table_head
.data	0x000004F8	0x4	t_movie/db_light.cpp	local	state.758	state.758
.data	0x00000500	0x160	t_movie/snd_test.cpp	local	test_para_sit	test_para_sit
