HermiteExport__13CameraControlP9CameraCutPUc = .text:0x800034A0; // type:function size:0x3F8 scope:global
emSandCheck__7cPlPushfffP3Vec = .text:0x80056F48; // type:function size:0x238 scope:global
plAdjust__7cPlPush = .text:0x80057180; // type:function size:0x100 scope:global
PlayerInit = .text:0x80057280; // type:function size:0x140 scope:global
PlayerLifeReset = .text:0x800573C0; // type:function size:0xE8 scope:global
__7cPlayer = .text:0x800574A8; // type:function size:0xC8 scope:global
init0__7cPlayer = .text:0x80057570; // type:function size:0x90 scope:global
init1__7cPlayer = .text:0x80057600; // type:function size:0x2D8 scope:global
startUp__7cPlayer = .text:0x800578D8; // type:function size:0xDC scope:global
move__7cPlayer = .text:0x800579B4; // type:function size:0x508 scope:global
pl_R0_Move = .text:0x80057EBC; // type:function size:0x50 scope:global
pl_R1_Footwork = .text:0x80057F0C; // type:function size:0x16C scope:global
pl_R1_Walk = .text:0x80058078; // type:function size:0x2B0 scope:global
pl_R1_Back = .text:0x80058328; // type:function size:0x110 scope:global
pl_R1_Run = .text:0x80058438; // type:function size:0x4AC scope:global
pl_R1_Turn = .text:0x800588E4; // type:function size:0x150 scope:global
pl_R1_Turn180 = .text:0x80058A34; // type:function size:0x234 scope:global
pl_R1_Weapon = .text:0x80058C68; // type:function size:0xA0 scope:global
pl_R1_Boat = .text:0x80058D08; // type:function size:0x50 scope:global
pl_R1_Ladder = .text:0x80058D58; // type:function size:0x958 scope:global
pl_R1_Crouch = .text:0x800596B0; // type:function size:0x3B8 scope:global
pl_R1_JumpFall = .text:0x80059A68; // type:function size:0x1C4 scope:global
pl_R1_Whistle = .text:0x80059C2C; // type:function size:0xE4 scope:global
pl_R1_Aux = .text:0x80059D10; // type:function size:0x2C scope:global
pl_R1_LevelUp = .text:0x80059D3C; // type:function size:0x15C scope:global
pl_R1_LevelDown = .text:0x80059E98; // type:function size:0x15C scope:global
pl_R1_ObjPush = .text:0x80059FF4; // type:function size:0x378 scope:global
pl_R1_Fance = .text:0x8005A36C; // type:function size:0x388 scope:global
fanceWidthCheck = .text:0x8005A6F4; // type:function size:0x140 scope:global
fanceAdjust = .text:0x8005A834; // type:function size:0x21C scope:global
pl_R1_Fall = .text:0x8005AA50; // type:function size:0x4FC scope:global
pl_R0_Dijection = .text:0x8005AF4C; // type:function size:0xE4 scope:global
pl_R1_BoatDrive = .text:0x8005B030; // type:function size:0x7C scope:global
fallCheck = .text:0x8005B0AC; // type:function size:0xA0 scope:global
getHeighAdjust = .text:0x8005B14C; // type:function size:0x7C scope:global
__static_initialization_and_destruction_0_8005B1C8 = .text:0x8005B1C8; // type:function size:0x5C scope:local
global_constructors_keyed_to_pl00_mirror = .text:0x8005B224; // type:function size:0x2C scope:global
sndCallErr__Fii = .text:0x8005B250; // type:function size:0xA8 scope:global
reverb_mem_alloc__FUl = .text:0x8005B2F8; // type:function size:0x34 scope:global
SndInit__Fv = .text:0x8005B32C; // type:function size:0x2DC scope:global
SndInit2__Fv = .text:0x8005B608; // type:function size:0xDC scope:global
SndBgmTblInit__Fv = .text:0x8005B6E4; // type:function size:0xDC scope:global
SndDriverInit__Fv = .text:0x8005B7C0; // type:function size:0xE8 scope:global
SndSystemReset__Fv = .text:0x8005B8A8; // type:function size:0x38 scope:global
sndPanCalc__Ff = .text:0x8005B8E0; // type:function size:0x8C scope:global
sndSpanCalc__Ff = .text:0x8005B96C; // type:function size:0x34 scope:global
sndVolCalc__Fiif = .text:0x8005B9A0; // type:function size:0x64 scope:global
sndVolCalcSub__FP11SndCurveTblff = .text:0x8005BA04; // type:function size:0xEC scope:global
sndPitchCalc__Fif = .text:0x8005BAF0; // type:function size:0x5C scope:global
sndPitchCalcSub__FP11SndCurveTblf = .text:0x8005BB4C; // type:function size:0xD8 scope:global
sndFilterCalc__Fif = .text:0x8005BC24; // type:function size:0x98 scope:local
sndExistCheck__FiUl = .text:0x8005BCBC; // type:function size:0x88 scope:global
sndWallCheck__FP7SND_SITPUcT1P3Vec = .text:0x8005BD44; // type:function size:0x100 scope:global
sndWallCheckSub__FP3Vec = .text:0x8005BE44; // type:function size:0xA0 scope:global
sndVolCtrlAtCheck__FP7SND_SITPUcT1P3Vec = .text:0x8005BEE4; // type:function size:0x98 scope:global
sndInnerVolCheck__FP7SND_SITPUcT1 = .text:0x8005BF7C; // type:function size:0x114 scope:global
footSeCheck__FPUsP3Vec = .text:0x8005C090; // type:function size:0x144 scope:global
emSeCheck__FPUsT0i = .text:0x8005C1D4; // type:function size:0x1D8 scope:global
wepSeCheck__FPUsP3Vec = .text:0x8005C3AC; // type:function size:0x9C scope:global
seRandomCheck__FiPUs = .text:0x8005C448; // type:function size:0xE0 scope:global
EmSeCall__FUsP3VecUcUcUlP5cUnit = .text:0x8005C528; // type:function size:0x38 scope:global
RoomSeCall__FUsP3VecUcUlP5cUnit = .text:0x8005C560; // type:function size:0x3C scope:global
PlSeCall__FUsP3VecUcUlP5cUnit = .text:0x8005C59C; // type:function size:0x3C scope:global
CoreSeCall__FUsP3VecUcUlP5cUnit = .text:0x8005C5D8; // type:function size:0x3C scope:global
FootSeCall__FUsP3VecUcUl = .text:0x8005C614; // type:function size:0x38 scope:global
DoorSeCall__FUs = .text:0x8005C64C; // type:function size:0x4C scope:global
SndCall__FUsUsP3VeciiP5cUnit = .text:0x8005C698; // type:function size:0x8DC scope:global
SndSetVol__FUlii = .text:0x8005CF74; // type:function size:0xC0 scope:global
SndSetDopPitch__FUli = .text:0x8005D034; // type:function size:0x64 scope:global
SndStop__FUli = .text:0x8005D098; // type:function size:0xA4 scope:global
SndBlkStop__Fi = .text:0x8005D13C; // type:function size:0x7C scope:global
SndEndCheck__FUl = .text:0x8005D1B8; // type:function size:0xA0 scope:global
SndStrReq__Fiiiiif = .text:0x8005D258; // type:function size:0x3B4 scope:global
SndStrReq__FUliii = .text:0x8005D60C; // type:function size:0xA4 scope:global
SndStrStatusCk__FiiUl = .text:0x8005D6B0; // type:function size:0x98 scope:global
SndStrStatusCk__FUlUl = .text:0x8005D748; // type:function size:0x4C scope:global
pullStrWorkNo__Fv = .text:0x8005D794; // type:function size:0x3C scope:global
getStrWork__Fii = .text:0x8005D7D0; // type:function size:0x50 scope:global
getStrWork__FUl = .text:0x8005D820; // type:function size:0x44 scope:global
SndStrVolSet__Fiiii = .text:0x8005D864; // type:function size:0x58 scope:global
SndStrVolReset__Fiii = .text:0x8005D8BC; // type:function size:0x58 scope:global
SndWatcher__Fv = .text:0x8005D914; // type:function size:0x3A4 scope:global
nextRoomStreamCheck__Fv = .text:0x8005DCB8; // type:function size:0x138 scope:global
nextRoomBgmCheck__Fv = .text:0x8005DDF0; // type:function size:0x1EC scope:global
SndNextRoomInit__Fv = .text:0x8005DFDC; // type:function size:0x150 scope:global
SndReadAddrInit__Fv = .text:0x8005E12C; // type:function size:0x24 scope:global
SndRoomStartInit__Fv = .text:0x8005E150; // type:function size:0x298 scope:global
SndDoorSeLoad__Fv = .text:0x8005E3E8; // type:function size:0x1A0 scope:global
SndRoomBgmLoad__Fv = .text:0x8005E588; // type:function size:0x8C scope:global
SndRoomBgmStartCheck__Fi = .text:0x8005E614; // type:function size:0xEC scope:global
SndRoomBgmStart__FUci = .text:0x8005E700; // type:function size:0xD4 scope:global
SndRoomBgmStop__FUci = .text:0x8005E7D4; // type:function size:0x7C scope:global
SndRoomBgmVolSet__FUcii = .text:0x8005E850; // type:function size:0x5C scope:global
SndRoomBgmVolReset__FUci = .text:0x8005E8AC; // type:function size:0x64 scope:global
SndRoomBgmMute__FUcii = .text:0x8005E910; // type:function size:0xD4 scope:global
SndRoomBgmMuteAll__Fii = .text:0x8005E9E4; // type:function size:0x4C scope:global
SndRoomStrStartCheck__Fv = .text:0x8005EA30; // type:function size:0x70 scope:global
SndRoomStrStart__Fiii = .text:0x8005EAA0; // type:function size:0xE0 scope:global
SndRoomStrStop__Fi = .text:0x8005EB80; // type:function size:0x80 scope:global
SndRoomStrVolSet__Fii = .text:0x8005EC00; // type:function size:0x64 scope:global
SndRoomStrVolReset__Fi = .text:0x8005EC64; // type:function size:0x64 scope:global
SndMuteSet__Fii = .text:0x8005ECC8; // type:function size:0xAC scope:global
sndMuteSetMain__FP7SndMuteUli = .text:0x8005ED74; // type:function size:0x84 scope:global
SndSetMasterVol__FUli = .text:0x8005EDF8; // type:function size:0xAC scope:global
SndGetMasterVol__FUl = .text:0x8005EEA4; // type:function size:0xA8 scope:global
SndSetOutputMode__Fii = .text:0x8005EF4C; // type:function size:0xBC scope:global
getCam2SndAngle__FPfN20P3Vec = .text:0x8005F008; // type:function size:0x18C scope:global
sndSurroundCalc__Fv = .text:0x8005F194; // type:function size:0x3A4 scope:global
SndStopCheck__Fv = .text:0x8005F538; // type:function size:0x4C scope:global
SndAllStop__Fv = .text:0x8005F584; // type:function size:0x78 scope:global
SndAllFadeOut__Fv = .text:0x8005F5FC; // type:function size:0x84 scope:global
SndSePause__Fis = .text:0x8005F680; // type:function size:0x38 scope:global
SndSeAbsPause__Fv = .text:0x8005F6B8; // type:function size:0x20 scope:global
SndSePauseAll__Fi = .text:0x8005F6D8; // type:function size:0x24 scope:global
SndSoftReset__Fv = .text:0x8005F6FC; // type:function size:0x40 scope:global
SndBgmTblSet__FUsi = .text:0x8005F73C; // type:function size:0x188 scope:global
SndBgmTblSetEnable__Fii = .text:0x8005F8C4; // type:function size:0x144 scope:global
SndBgmTblSetDisable__Fii = .text:0x8005FA08; // type:function size:0x140 scope:global
SndSubScreenInit__Fv = .text:0x8005FB48; // type:function size:0x44 scope:global
SndSubScreenExit__Fv = .text:0x8005FB8C; // type:function size:0x44 scope:global
SndEventStrStop__Fi = .text:0x8005FBD0; // type:function size:0x9C scope:global
SndEventInit__Fv = .text:0x8005FC6C; // type:function size:0x48 scope:global
SndEventEnd__Fv = .text:0x8005FCB4; // type:function size:0xC0 scope:global
SndEmDataReadCheck__Fi = .text:0x8005FD74; // type:function size:0x60 scope:global
SndBlkInit__Fiii = .text:0x8005FDD4; // type:function size:0xE8 scope:global
SndBgmLoad__Fi = .text:0x8005FEBC; // type:function size:0x88 scope:global
SndBgmDataReadCheck__Fi = .text:0x8005FF44; // type:function size:0x5C scope:global
SndSetReverb__Fv = .text:0x8005FFA0; // type:function size:0xCC scope:global
debug_mute_check__Fv = .text:0x8006006C; // type:function size:0xB4 scope:global
SndStatDisp__Fi = .text:0x80060120; // type:function size:0x1CC scope:global
debugDisp__Fv = .text:0x800602EC; // type:function size:0x9B8 scope:global
SndSeAbsFadeOutAll_sec__Fi = .text:0x80060CA4; // type:function size:0x28 scope:global
SndSeAbsFadeOutAll_5msec__Fs = .text:0x80060CCC; // type:function size:0x20 scope:global
SndSeqFadeOutAll_sec__FUci = .text:0x80060CEC; // type:function size:0x28 scope:global
SscrnDataSize = .text:0x80060D14; // type:function size:0x8 scope:global
SscrnDataSave = .text:0x80060D1C; // type:function size:0x10 scope:global
SscrnDataLoad = .text:0x80060D2C; // type:function size:0x10 scope:global
SubScreenAramRead = .text:0x80060D3C; // type:function size:0x19C scope:global
sscrnSetLanguage = .text:0x80060ED8; // type:function size:0xF8 scope:global
sscrnDataFilename = .text:0x80060FD0; // type:function size:0x3C scope:global
SubScreenGameInit = .text:0x8006100C; // type:function size:0x98 scope:global
SubScreenRoomInit = .text:0x800610A4; // type:function size:0x10C scope:global
SubScreenWait = .text:0x800611B0; // type:function size:0xC scope:global
SubScreenCall = .text:0x800611BC; // type:function size:0x144 scope:global
sscrnStageNo = .text:0x80061300; // type:function size:0x40 scope:global
sscrnRoomNo = .text:0x80061340; // type:function size:0x2C scope:global
SubScreenOpen = .text:0x8006136C; // type:function size:0xB4 scope:global
SubScreenMiss = .text:0x80061420; // type:function size:0x6C scope:global
SubScreenExec = .text:0x8006148C; // type:function size:0x99C scope:global
SubScreenExitCore = .text:0x80061E28; // type:function size:0xBC scope:global
SubScreenExit = .text:0x80061EE4; // type:function size:0x584 scope:global
OpeGetMdtNo = .text:0x80062468; // type:function size:0x10 scope:global
OpeSetMdtNo = .text:0x80062478; // type:function size:0x38 scope:global
OpeMdtSetInit = .text:0x800624B0; // type:function size:0x38 scope:global
OpeOwTypeSet = .text:0x800624E8; // type:function size:0x20 scope:global
OpeSetOpenTerm = .text:0x80062508; // type:function size:0x438 scope:global
OpeSetOpenTermCancel = .text:0x80062940; // type:function size:0x10 scope:global
OpeSetOpenTermEnd = .text:0x80062950; // type:function size:0xD8 scope:global
roomInit__t8cManager1Z4cMap = .text:0x80062A28; // type:function size:0x2C scope:global
fn_80062A54 = .text:0x80062A54; // type:function size:0xC scope:global
fn_80062A60 = .text:0x80062A60; // type:function size:0x88 scope:global
DBcallback = .text:0x80062AE8; // type:function size:0xF0 scope:global
EnableMetroTRKInterrupts = .text:0x80062BD8; // type:function size:0x64 scope:global
SNDebugInit = .text:0x80062C3C; // type:function size:0x264 scope:global
SNDebugBoot = .text:0x80062EA0; // type:function size:0x128 scope:global
cmdNop = .text:0x80062FC8; // type:function size:0xD4 scope:global
cmdRecvMem = .text:0x8006309C; // type:function size:0x9C scope:global
cmdSendMem = .text:0x80063138; // type:function size:0x1DC scope:global
cmdThreadList = .text:0x80063314; // type:function size:0x124 scope:global
cmdReset = .text:0x80063438; // type:function size:0x50 scope:global
tunerprotocol = .text:0x80063488; // type:function size:0x180 scope:global
cmdGo = .text:0x80063608; // type:function size:0x1B4 scope:global
proviewtty = .text:0x800637BC; // type:function size:0x9D4 scope:local
checkexternal = .text:0x80064190; // type:function size:0x1D4 scope:global
ISIentry = .text:0x80064364; // type:function size:0x18 scope:global
DSIentry = .text:0x8006437C; // type:function size:0x12C scope:global
snIsSNTDEV = .text:0x800644A8; // type:function size:0x638 scope:global
snFileserver = .text:0x80064AE0; // type:function size:0x114 scope:global
cmdFS_ACK = .text:0x80064BF4; // type:function size:0x20 scope:global
FS_Continue = .text:0x80064C14; // type:function size:0x34 scope:global
cmdFS_STOP = .text:0x80064C48; // type:function size:0x14 scope:global
cmdFS_HostDisconnect = .text:0x80064C5C; // type:function size:0x84 scope:global
snInitFileserver = .text:0x80064CE0; // type:function size:0xF0 scope:global
PCinit = .text:0x80064DD0; // type:function size:0x8 scope:global data:4byte
PCcreat = .text:0x80064DD8; // type:function size:0x8 scope:global data:4byte
PCopen = .text:0x80064DE0; // type:function size:0x8 scope:global data:4byte
PCclose = .text:0x80064DE8; // type:function size:0x8 scope:global data:4byte
PCread = .text:0x80064DF0; // type:function size:0x8 scope:global data:4byte
PCwrite = .text:0x80064DF8; // type:function size:0x8 scope:global data:4byte
PClseek = .text:0x80064E00; // type:function size:0x8 scope:global data:4byte
PCsync = .text:0x80064E08; // type:function size:0x8 scope:global data:4byte
PCreadAsync = .text:0x80064E10; // type:function size:0x8 scope:global data:4byte
PCwriteAsync = .text:0x80064E18; // type:function size:0x8 scope:global data:4byte
PCreadAsync2 = .text:0x80064E20; // type:function size:0x8 scope:global data:4byte
PCwriteAsync2 = .text:0x80064E28; // type:function size:0x8 scope:global data:4byte
SNInitComm = .text:0x80064E30; // type:function size:0x154 scope:global
SNInitInterrupts = .text:0x80064F84; // type:function size:0x48 scope:global
SNQueryData = .text:0x80064FCC; // type:function size:0x88 scope:global
SNRead = .text:0x80065054; // type:function size:0x1BC scope:global
SNWrite = .text:0x80065210; // type:function size:0x198 scope:global
SNOpen = .text:0x800653A8; // type:function size:0x4 scope:global
SNClose = .text:0x800653AC; // type:function size:0x4 scope:global
SNHandler = .text:0x800653B0; // type:function size:0x54 scope:global
SNSelect = .text:0x80065404; // type:function size:0x18 scope:local
SNDeselect = .text:0x8006541C; // type:function size:0x14 scope:global
SNWiggleSelect = .text:0x80065430; // type:function size:0x28 scope:global
SNSync = .text:0x80065458; // type:function size:0x14 scope:global
SNRead8 = .text:0x8006546C; // type:function size:0x40 scope:global
